        -3.29513766e+00,  -4.33887289e+00,  -1.51629307e+00,
        -1.33546175e+00,  -2.16655549e+00,  -4.21678496e+00,
        -2.72170491e+00,  -3.71518449e+00,  -2.94893801e+00,
        -4.33014687e+00,  -5.23343615e+00,  -5.88989251e+00,
        -6.49093055e+00,  -1.48343881e+01,  -1.49432353e+01,
        -8.24917813e+00,  -8.16937296e+00,  -8.65271535e+00,
        -5.19476443e+00,  -4.74324778e+00,  -6.11994785e+00,
        -3.74936904e+00,  -7.60439728e+00,  -9.41998624e+00,
        -4.67776592e+00,   1.06390974e+00,   2.17197015e-01,
         7.81317128e-02,  -1.84918539e+00,  -6.36626979e+00,
        -1.31360998e+01,  -1.51142689e+01,  -1.31056566e+01,
        -1.14599511e+01,  -2.19931414e+00,   6.80856385e+00,
         6.39286003e+00,   2.54872782e+00,   8.39695679e-01,
         4.86736511e-01,  -1.33270652e-01,   1.33993564e+00,
         5.19333793e+00,   4.70522664e+00,  -3.21443189e+00,
        -9.22807700e+00,  -7.04138255e+00,  -1.86369985e+00,
        -2.55146935e-01,  -6.03891829e+00,  -1.03751043e+01,
        -2.59460538e+00,  -6.03398041e+00,  -9.55080882e+00,
        -4.42588152e+00,  -4.32462145e+00,  -6.34989413e-01,
        -2.74772651e+00,  -4.61757440e+00,  -5.32518998e-01,
         5.89469784e+00,   1.37064907e+01,   7.14502149e+00,
        -5.20351538e+00,  -8.88324219e+00,  -5.63871971e+00,
        -1.19850112e+00,   7.68107465e+00,   7.46216906e+00,
        -3.20263595e+00,  -5.95087787e+00,  -3.61917944e+00,
         2.60337367e+00,   4.79795284e+00]), array([-323.6150691 , -334.95859522, -357.08648496, -348.2426815 ,
       -359.95724649, -365.71035794, -356.62179547, -331.26285041,
       -294.01328551, -255.6033604 , -224.66245927, -216.70453737,
       -225.34226019, -239.16370004, -265.16114556, -248.84907428,
       -240.09164719, -242.51743273, -241.66332954, -280.23656049,
       -363.73927748, -343.60281975, -309.15278158, -297.57841531,
       -297.28629447, -315.05803292, -308.90312105, -292.91943817,
       -307.01642896, -344.21498674, -361.99501796, -353.83648749,
       -330.79542873, -304.2628313 , -224.17296778, -174.21579782,
       -163.86615926, -192.31030586, -244.54198102, -285.08085485,
       -299.67390586, -319.41692757, -351.62629202, -397.15193147,
       -413.2472417 , -397.09900584, -368.34340146, -349.81392936,
       -347.162098  , -358.04866112, -371.78624639, -379.87437111,
       -384.20756311, -397.9107169 , -405.67755629, -386.6021264 ,
       -333.96232854, -300.81125317, -278.33133288, -274.8798517 ,
       -261.1151526 , -249.41434136, -257.36267748, -269.36925852,
       -286.25834343, -324.14108242, -348.4848305 , -330.28242732,
       -308.50354449, -319.96681471, -332.96012866, -322.9815012 ,
       -335.72750321, -354.83147551, -355.91678418, -349.08398262,
       -353.02822553, -365.98214912, -362.01805836, -353.85549382,
       -357.62932716, -361.57753985, -368.11889531, -398.90212141,
       -398.41574947, -331.35888904, -306.45882253, -312.57885688,
       -301.76591023, -302.63625705, -304.0293695 , -302.872785  ,
       -300.71151295, -323.46743437, -362.29204433, -377.07563409,
       -376.41861413, -380.53313814, -369.64670652, -314.4071698 ,
       -304.51161349, -348.03713554, -391.13397113, -388.08892385,
       -349.37614818, -339.32337204, -343.794017  , -330.74870314,
       -364.99832818, -411.8050638 , -401.19728846, -352.33991546,
       -338.85649583, -359.42166673, -358.71413862, -315.12968118,
       -302.58060952, -321.55180281, -357.60522115, -389.84970701,
       -374.05151594, -348.32225232, -351.93997929, -389.62046739,
       -409.59780774, -419.15786595, -425.58142434, -394.57004876,
       -364.51076311, -361.38319266, -366.59692474, -389.20932779,
       -363.75752207, -291.11537713, -267.1826361 , -279.6400847 ,
       -297.15028679, -325.03372932, -339.59016191, -360.56653201,
       -404.18022944, -429.63092031, -434.84068242, -440.55235186,
       -444.55539604, -445.41071753, -450.58086438, -448.03208483,
       -431.70004755, -429.17605279, -431.95877924, -434.72872148,
       -433.73207839, -423.81679055, -389.95298049, -381.86453397,
       -399.74536828, -425.45486245, -434.44982766, -438.91789188,
       -432.47372548, -425.26194505, -426.55001865, -440.24562883,
       -433.84072114, -429.45335585, -431.59318897, -436.6149725 ,
       -444.37511785, -450.15583664, -428.11945554, -412.29587693,
       -419.94025528, -420.90396363, -384.20088861, -358.18956922,
       -338.86482616, -333.47485213, -356.83115529, -317.8658238 ,
       -265.13031655, -255.06141092, -266.20584325, -308.3812401 ,
       -339.72434181, -298.22235008, -281.75998821, -296.46845634,
       -310.40982257, -306.83906246, -304.72389882, -308.01996547,
       -340.30479804, -379.58082142, -350.01611893, -288.9211514 ,
       -283.01420294, -308.60542436, -322.3381821 , -352.64779525,
       -393.4908434 , -390.39190179, -368.80560317, -373.37118667,
       -366.59844028, -352.01286859, -360.46613983, -313.70974971,
       -271.1076738 , -266.11441889, -269.96164158, -277.74347978,
       -296.25349106, -349.52342778, -389.01515256, -359.33213182,
       -336.13369822, -322.78568709, -316.30313901, -338.00661128,
       -369.49243899, -383.01535316, -374.29875174, -354.64925879,
       -361.52909501, -374.94872119, -371.32650551, -360.81878874,
       -379.18513155, -406.47238907, -417.03690791, -417.00270451,
       -412.10937298, -398.31291949, -398.62571541, -408.93404072,
       -417.34320317, -423.41919861, -407.01281549, -392.54578513,
       -381.29546292, -380.14894324, -386.18167302, -398.92072947,
       -320.37006383, -278.53320169, -283.85515864, -303.46693143,
       -317.27107762, -320.78875015, -312.99806152, -314.66066719,
       -327.26405867, -331.58136666, -341.57720098, -363.33315811,
       -388.25175294, -381.73633856, -347.70672827, -340.9010768 ,
       -301.82112118, -264.4868298 , -281.9236459 , -314.26402682,
       -309.65345644, -338.10286991, -367.15910581, -356.07237069,
       -356.68418689, -351.85918971, -324.06979982, -289.30485883,
       -272.57191314, -274.69711307, -278.32467469, -271.9404997 ,
       -281.39197127, -291.04736237, -303.11082572, -330.08373687,
       -375.86799237, -406.25850598, -405.97339696, -401.92508529,
       -373.18278623, -346.25172571, -346.57629986, -329.50235437,
       -289.64687947, -273.55433829, -276.09329846, -285.96315508,
       -293.67773482, -316.17755013, -337.23498627, -356.01638496,
       -388.33232524, -389.35135   , -354.23370452, -328.49895848,
       -331.96156324, -351.84315739, -368.2760355 , -395.74712931,
       -419.1886254 , -390.70699353, -357.14326301, -358.83114198,
       -375.92379046, -378.01821375, -383.95731396, -394.88836641,
       -394.68865032, -375.22309412, -362.5707248 , -372.57749951,
       -386.57255761, -413.80790245, -451.86800505, -485.4550407 ,
       -502.25688353, -504.70695613, -511.99575033, -519.93034989,
       -518.58254391, -506.78349948, -489.585941  , -468.46203377,
       -450.991217  , -444.63975251, -443.09115013, -451.88893438,
       -456.45211553, -452.60335097, -462.15149385, -464.2716528 ,
       -473.46894368, -479.97693451, -487.40189776, -489.11850435,
       -492.73797057, -491.43818319, -487.10743437, -489.6982096 ,
       -489.14311156, -483.76199011, -483.01539968, -487.39786911,
       -489.07031942, -485.76231271, -485.05580454, -475.99315973,
       -467.66079669, -462.9596028 , -472.21889062, -480.29097714,
       -478.89177992, -480.2998333 , -486.59724427, -485.0500024 ,
       -470.98405148, -395.84024366, -370.75734567, -404.02096314,
       -443.80255878, -433.10840956, -424.81557787, -429.2339042 ,
       -439.07013645, -450.87019539, -455.07447452, -452.92894536,
       -459.02648876, -459.34257757, -440.4322746 , -357.64088742,
       -305.1048223 , -294.34780532, -301.41048897, -335.4913452 ,
       -372.90814156, -356.49342522, -325.87228878, -303.04064926,
       -288.70439292, -312.66636491, -366.69357959, -375.0772883 ,
       -333.94609666, -318.44691892, -317.34190257, -297.78584131]), array([ 128.94955654,  130.54465342,  116.81331895,  116.80835219,
        113.94864873,  115.52689952,  119.98222236,  135.56249954,
        158.57794391,  158.48655177,  150.07370762,  157.60965287,
        159.80013954,  170.71295221,  201.71515608,  187.10076952,
        164.40294316,  154.30061677,  164.84058905,  169.2621866 ,
        146.96673023,  134.15475343,  138.02070921,  131.28123153,
        134.22403121,  141.8872058 ,  130.9961729 ,  130.10287326,
        129.08073756,  125.27858372,  131.02965942,  133.07771829,
         99.64612056,   70.97032148,  125.38250368,  161.70536992,
        171.49042296,  173.72605433,  169.42691588,  163.18100689,
        152.15233684,  142.56587984,  130.01655963,  110.25739161,
         98.61406116,   88.1757209 ,   79.36798443,   72.3136416 ,
         69.8168705 ,   72.52948184,   69.9588516 ,   75.38492702,
         89.77246391,   97.18848428,   99.15182275,  111.78567273,
        124.09453064,  116.58827476,  126.33246181,  145.88178057,
        158.64167468,  157.44358223,  154.36993231,  145.48821861,
        134.41085986,  127.32753136,   96.0840425 ,   69.07640457,
         65.90371603,   56.70493135,   46.73992449,   51.38846623,
         51.72455725,   68.02388836,   97.87391863,  112.90101729,
        107.00949767,  104.38856311,  105.27023837,  106.40317443,
        104.28547631,  106.23033575,  113.82414324,  120.70587374,
        126.45003027,  122.93966277,  119.84771462,  130.58062175,
        118.75808218,  103.53663706,   90.83097911,   89.10627084,
         89.29423099,   88.73050454,   95.71422592,   95.06847695,
        107.80768167,  120.19015388,  119.2540568 ,  143.14700471,
        159.4038833 ,  158.47097261,  141.72278312,  145.13466407,
        152.89525027,  160.40052159,  165.71615877,  169.04470062,
        156.15324247,  122.43118152,  120.83796625,  167.2435348 ,
        196.56950695,  193.57271172,  174.8370945 ,  177.0533451 ,
        178.2348661 ,  181.9165813 ,  172.32552705,  156.41479025,
        167.17528263,  180.70555658,  174.16377255,  144.54797767,
        129.96584665,  128.72530916,  127.35656718,  129.63549677,
        123.74870499,  119.75294151,  121.62718337,  118.58653737,
        122.13420587,  166.2455687 ,  179.80762352,  165.03714949,
        165.76331946,  167.68062432,  162.40938195,  148.64469789,
        122.63768651,   96.12164976,   89.05677198,   89.68625475,
         86.02968509,   74.18309443,   58.3545203 ,   49.94121411,
         54.68004851,   53.2654896 ,   52.90619746,   54.66040974,
         62.40294198,   73.9329824 ,   73.92068132,   71.85752252,
         73.29233578,   70.56580031,   75.9343989 ,   88.55811492,
         92.94937363,   87.69806427,   79.87155662,   61.49498298,
         58.67498248,   63.7923793 ,   67.3989187 ,   68.30038113,
         66.78775852,   65.42295862,   72.40287665,   82.20985547,
         85.64335002,   91.97834194,  109.33062598,  112.05038852,
        112.570191  ,  118.52410964,  126.23052049,  145.34197583,
        140.04201724,  133.95179184,  133.29241361,  142.10037258,
        134.61169317,  138.61348401,  151.30314508,  160.64421946,
        150.47065292,  148.14840113,  151.51436895,  148.64526913,
        142.63870393,  124.39808322,  136.51185213,  163.75131305,
        176.47214752,  174.86894319,  178.75522327,  171.98998363,
        144.21994312,  129.67434051,  150.45790555,  159.79708414,
        160.73435492,  168.34461486,  157.26439396,  163.70534424,
        165.93136164,  157.22606854,  155.70296485,  163.59000826,
        175.68456314,  179.38696608,  154.04938525,  178.87272287,
        192.40190357,  188.70877317,  185.35085057,  173.72675595,
        150.30951465,  132.00923275,  118.2291612 ,  122.33913674,
        125.13995518,  114.32014798,  108.72721571,   99.08766509,
         79.2454664 ,   50.43618449,   30.10877199,   20.00336831,
          9.98109017,   32.97278143,   74.48904116,   96.37785056,
        101.91932343,  107.5967659 ,  109.36323956,  108.91719688,
        107.92704759,  120.15413907,  122.78538875,  116.50705068,
        163.78824389,  182.2086039 ,  175.38370241,  166.82137023,
        166.36037762,  173.17316426,  180.41809888,  177.44505607,
        172.63584375,  175.94408312,  170.64595853,  148.82291484,
        124.85333303,  118.10409143,  117.80387327,  119.51200136,
        155.15310174,  178.78398322,  175.4962332 ,  164.36675669,
        170.64273198,  162.54819966,  140.74625343,  133.11830116,
        121.54971293,  115.87592326,  130.25570572,  148.90934821,
        155.36061297,  152.62845024,  155.83264575,  161.09667923,
        158.07163843,  159.95256341,  160.71155299,  140.50562021,
         91.37541889,   55.7420356 ,   52.48955326,   50.86893223,
         90.42445185,  130.86370976,  144.73415503,  160.51659142,
        177.07724508,  165.73490601,  154.38237321,  149.54859351,
        137.59962037,  119.83792578,  120.67827882,  132.45595672,
        131.79623013,  145.05070789,  175.7125982 ,  183.09147369,
        175.8012835 ,  161.1684638 ,  144.25149149,  118.88190531,
         90.24420636,   99.6500171 ,  123.16605022,  131.32809263,
        108.31797996,   66.89761083,   31.6234375 ,    9.29333301,
         10.47449551,   54.0249273 ,   95.26981429,  108.70872229,
        108.89279454,  105.59098595,   93.60763287,   74.34008961,
         61.5044132 ,   57.94946416,   53.76580677,   48.32792329,
         50.06421177,   58.52838233,   70.78496749,   77.26809054,
         77.84212729,   75.42949912,   76.18764551,   77.06274198,
         74.34068826,   72.53368437,   70.89856552,   70.62850782,
         65.91509024,   57.8572895 ,   50.34461984,   43.94847633,
         39.69154073,   42.38913354,   45.88895979,   48.20011106,
         52.38074726,   54.9086021 ,   57.19486139,   59.59347867,
         62.80831726,   62.68171305,   55.93027288,   59.7253886 ,
         70.61747979,   80.77490686,   82.3622273 ,   78.87113837,
         77.47473646,   68.97013411,   58.45348562,   56.98085459,
         59.45928998,  106.4919284 ,  110.59927946,   77.41068108,
         46.96025289,   56.00033022,   62.87173987,   64.34583366,
         65.72159808,   62.10105116,   64.93349669,   68.95907538,
         69.67177217,   78.8330433 ,  103.687014  ,  152.96863695,
        164.63779258,  155.22540519,  161.20815931,  160.73666718,
        138.53302127,  145.24345744,  166.0298369 ,  170.42922339,
        171.53207083,  166.30768243,  140.82039647,  116.86327482,
        116.05061544,  118.26536376,  118.61984598,   99.94245202]), array([ -2.31437795e+01,  -3.99360438e+01,  -5.24561229e+01,
        -5.27391278e+01,  -4.94528279e+01,  -4.89804257e+01,
        -4.80143548e+01,  -6.09464997e+01,  -8.68503153e+01,
        -9.88206189e+01,  -1.16260636e+02,  -1.22135737e+02,
        -1.15690163e+02,  -1.05745130e+02,  -1.08400543e+02,
        -1.09716738e+02,  -1.06002285e+02,  -1.03924021e+02,
        -9.69778077e+01,  -7.51278606e+01,  -4.13991395e+01,
        -4.46175581e+01,  -5.80899423e+01,  -7.25623841e+01,
        -7.68992742e+01,  -6.50669142e+01,  -7.40903606e+01,
        -8.21650960e+01,  -7.24452148e+01,  -6.65097650e+01,
        -6.94795120e+01,  -7.02544196e+01,  -6.69291852e+01,
        -6.64417423e+01,  -6.86649496e+01,  -9.14468970e+01,
        -1.06203530e+02,  -1.03565362e+02,  -8.51698261e+01,
        -6.48322691e+01,  -5.75439439e+01,  -4.90759895e+01,
        -4.94585387e+01,  -4.96293597e+01,  -5.09428391e+01,
        -5.67046428e+01,  -6.94089810e+01,  -8.10979639e+01,
        -8.43362335e+01,  -7.68455555e+01,  -7.74980142e+01,
        -7.82577613e+01,  -6.83794413e+01,  -6.11874158e+01,
        -5.29740446e+01,  -4.36043894e+01,  -5.07476119e+01,
        -6.80532180e+01,  -7.34140193e+01,  -6.82347053e+01,
        -8.26855271e+01,  -9.85756806e+01,  -1.01881647e+02,
        -9.03752583e+01,  -7.45601633e+01,  -5.42495694e+01,
        -3.05888211e+01,  -2.67126128e+01,  -3.15573961e+01,
        -3.03540840e+01,  -3.08440073e+01,  -3.96251478e+01,
        -4.18450934e+01,  -2.98400141e+01,  -3.03018369e+01,
        -5.15972342e+01,  -5.54794619e+01,  -5.01006332e+01,
        -4.69980541e+01,  -4.67330555e+01,  -4.86934502e+01,
        -4.66762948e+01,  -4.73076266e+01,  -3.64312389e+01,
        -3.23052863e+01,  -5.90683256e+01,  -6.92135692e+01,
        -6.56067459e+01,  -6.87453941e+01,  -7.15399170e+01,
        -8.49979991e+01,  -9.12302035e+01,  -8.60647253e+01,
        -7.15482519e+01,  -4.94309782e+01,  -4.36022687e+01,
        -5.09578030e+01,  -4.46993200e+01,  -4.89293452e+01,
        -7.48243582e+01,  -8.06391845e+01,  -5.74134952e+01,
        -3.76668638e+01,  -3.41784870e+01,  -5.31778464e+01,
        -6.51561886e+01,  -7.15512932e+01,  -6.68884239e+01,
        -3.99939683e+01,  -2.95139803e+01,  -3.25422223e+01,
        -2.16132791e+01,  -1.80468970e+01,  -1.69273749e+01,
        -2.60894220e+01,  -4.29306384e+01,  -4.10750013e+01,
        -2.40846383e+01,  -1.06998849e+01,  -6.03096565e+00,
         1.65200847e-02,  -2.18508905e+00,  -6.65288781e+00,
        -1.19846616e+01,  -1.90661222e+01,  -1.94488493e+01,
        -1.63013533e+01,  -3.51341245e+01,  -5.29348239e+01,
        -5.18353590e+01,  -4.11104780e+01,  -2.97455476e+01,
        -3.45581949e+01,  -5.46877066e+01,  -6.53752278e+01,
        -6.28668601e+01,  -5.45858922e+01,  -4.80416169e+01,
        -4.16551239e+01,  -3.78716969e+01,  -4.45550889e+01,
        -6.08053707e+01,  -6.71644663e+01,  -6.20214305e+01,
        -6.34104920e+01,  -6.27782780e+01,  -5.78165352e+01,
        -5.62547717e+01,  -6.10845208e+01,  -6.11542096e+01,
        -5.92171175e+01,  -5.76964185e+01,  -5.94852188e+01,
        -5.82987180e+01,  -7.16120143e+01,  -7.65979840e+01,
        -6.44305447e+01,  -4.71622249e+01,  -4.53340570e+01,
        -3.88104537e+01,  -4.23781609e+01,  -5.16436413e+01,
        -5.15916524e+01,  -5.93919829e+01,  -5.94286741e+01,
        -5.14281550e+01,  -4.66460809e+01,  -4.70996570e+01,
        -4.23806868e+01,  -3.27487473e+01,  -3.68975641e+01,
        -4.36526354e+01,  -4.26021090e+01,  -3.59524348e+01,
        -4.06089943e+01,  -4.90064657e+01,  -5.40017872e+01,
        -5.51397989e+01,  -4.78534324e+01,  -6.27873256e+01,
        -8.09686924e+01,  -8.36363681e+01,  -7.38668316e+01,
        -4.73072238e+01,  -3.55949651e+01,  -5.05742701e+01,
        -6.12658749e+01,  -5.65038417e+01,  -5.39112110e+01,
        -5.54944211e+01,  -5.98994132e+01,  -5.38085717e+01,
        -3.45281692e+01,  -3.21611315e+01,  -4.28342064e+01,
        -5.10327597e+01,  -4.64164716e+01,  -3.83858791e+01,
        -2.41203422e+01,  -1.28563601e+01,  -9.53848280e+00,
        -2.38509448e+01,  -2.10310839e+01,  -1.64227459e+01,
        -2.30605516e+01,  -2.38595653e+01,  -2.30171203e+01,
        -4.95077237e+01,  -7.03926570e+01,  -8.39504793e+01,
        -8.54893385e+01,  -7.28132868e+01,  -5.34988726e+01,
        -2.50332667e+01,  -1.92636579e+01,  -1.22332292e+01,
        -1.69881022e+01,  -3.90357300e+01,  -6.11229003e+01,
        -6.00247175e+01,  -5.64662580e+01,  -5.85549988e+01,
        -4.57440149e+01,  -4.18562346e+01,  -4.65516700e+01,
